,Ign,Team,Acs,Matches_x,Headshot %,Bodyshot %,Legshot %,Matches_y,Opponents,Clutches,Clutch Failures,Damage,Defusals,Headshots,Kills,Deaths,Assists,Kd,Multikills,Plants,Spend,Player Id
242,SkRossi,Global Esports,243,5,23.61,72.68,3.7,5,,1,15,16272,4,51,93,83,7,1.12,24,1,267650,1685
243,liazzi,Liberty,242,20,20.56,73.57,5.85,20,,10,25,68018,9,260,352,318,91,1.11,88,11,1155100,4745
244,nukkye,G2 Esports (Inactive) (ex),242,57,19.92,74.33,5.73,57,,21,117,199169,26,681,967,850,356,1.14,245,49,3188200,1826
245,Bangnan,Team T5 (ex),242,22,34.35,59.22,6.42,22,,5,33,69934,1,326,380,330,74,1.15,109,19,1063250,6546
246,Bangnan,DAMWON Gaming (ex),213,28,35.95,54.77,9.27,28,,4,31,80486,5,380,427,427,140,1.0,106,29,1455350,6546
247,heat,Keyd Stars (ex),242,60,32.09,62.8,5.1,60,,17,133,206448,16,786,1140,909,163,1.25,299,19,3303250,5288
248,NiSMO,Ghost Gaming (ex),242,15,24.21,67.28,8.49,15,,7,21,50337,9,208,266,226,112,1.18,71,24,857850,1780
249,Hate,Jadeite (ex),242,4,31.95,58.76,9.27,4,,3,2,12998,1,62,67,56,17,1.2,15,5,181600,315
250,Hate,DAMWON Gaming (ex),153,28,36.71,57.77,5.5,28,,11,59,59938,10,300,307,384,169,0.8,61,96,1389800,315
251,jzz,MIBR,241,17,26.25,68.41,5.33,17,,5,14,59852,4,251,317,285,56,1.11,83,2,1012550,11296
252,MatiS,EBRO Gaming (ex),241,11,24.53,66.47,8.98,11,,3,17,33277,3,131,185,167,37,1.11,56,7,544100,4605
253,Meiy,Crazy Raccoon,240,40,21.66,70.2,8.13,40,,9,45,125843,17,490,700,567,168,1.23,190,37,2084050,1886
254,xand,Ninjas in Pyjamas (ex),240,66,23.72,71.22,5.04,66,,19,133,213827,18,884,1191,1055,250,1.13,334,15,3707350,3203
255,dgzin,Gamelanders Blue (ex),240,24,25.98,70.35,3.65,24,,9,45,78594,12,256,447,391,70,1.14,117,17,1391050,6038
256,dgzin,FURIA,228,15,29.53,65.0,5.45,15,,5,15,48522,4,184,265,238,57,1.11,72,11,858950,6038
257,allow,Jadeite (ex),239,12,19.73,75.65,4.6,12,,5,27,38585,6,120,207,191,39,1.08,51,8,616400,1746
258,Famouz,Persija Esports (ex),239,16,18.51,75.68,5.79,16,,5,26,56510,4,195,282,271,81,1.04,78,8,925750,386
259,Famouz,BOOM Esports (ex),216,18,17.87,75.74,6.37,18,,3,37,60496,5,185,296,283,118,1.05,70,12,1094100,386
260,Tuli,Movistar Optix (ex),238,27,22.73,71.71,5.55,27,,5,37,90317,3,344,452,459,129,0.98,118,6,1514300,14764
261,Deryeon,Bleed Esports (ex),238,37,20.17,73.0,6.81,37,,12,44,118248,9,382,665,609,136,1.09,175,12,2017650,6639
262,QutionerX,BBL Esports,238,26,23.87,70.27,5.84,26,,8,50,84579,10,298,454,415,92,1.09,120,9,1467900,9643
263,JUGi,FOKUS,238,12,18.25,75.71,6.03,12,,6,23,38275,5,115,216,202,55,1.07,55,3,688700,20802
264,penny,Version1 (Inactive) (ex),237,21,21.94,71.79,6.25,21,,9,25,67169,10,214,367,294,79,1.25,104,4,1095750,26881
266,Redneval,CERBERUS Esports (ex),237,8,25.74,67.36,6.88,8,,0,8,22814,3,86,131,134,20,0.98,34,4,423050,730
267,Monyet,Onic Esports (ex),237,38,23.28,72.54,4.17,38,,11,42,129475,18,535,680,616,164,1.1,178,7,2175800,3377
268,dicey,FaZe Clan,236,37,28.91,68.21,2.87,37,,13,93,129259,15,412,721,552,101,1.31,203,17,2062750,789
269,Jremy,Team Secret,236,10,22.42,72.63,4.93,10,,7,28,32204,5,109,173,139,50,1.24,43,11,494950,2121
270,Cryocells,XSET (ex),236,66,24.95,71.91,3.13,66,,20,133,208266,34,598,1240,918,158,1.35,331,31,3321050,1802
271,Bazzi,On Sla2ers (ex),236,55,14.96,76.77,8.26,49,,12,92,140549,24,375,777,599,192,1.3,201,30,2330300,1075
273,ScreaM,Team Liquid (ex),235,75,30.61,64.26,5.11,75,,17,129,260376,36,1166,1310,1154,366,1.14,359,55,4347650,1690
274,BuZz,DRX,235,91,26.02,68.35,5.62,91,,29,140,281289,19,1236,1520,1195,379,1.27,408,51,4622950,1251
275,BABYBAY,FaZe Clan,235,37,17.61,75.3,7.08,37,,8,57,129327,13,440,668,622,176,1.07,172,10,2316450,369
276,HANN,World Game Star,235,56,23.62,70.47,5.89,56,,9,105,175982,14,685,920,857,190,1.07,237,19,2938950,2650
277,Wenty,Tartarus (ex),234,16,31.98,64.39,3.62,14,,3,35,38419,5,150,213,201,26,1.06,53,8,596200,15738
278,Wenty,GoNGo Prince (ex),194,7,33.55,63.42,3.02,7,,2,18,21048,1,100,107,118,27,0.91,26,7,400200,15738
279,Sayf,Guild Esports (ex),233,54,25.64,69.41,4.94,54,,20,133,175592,24,628,988,778,198,1.27,260,36,2853800,1834
280,jawgemo,Evil Geniuses,233,35,21.54,71.49,6.96,35,,7,39,115941,15,458,611,598,205,1.02,162,32,2175500,4157
281,Cloud,Natus Vincere (ex),233,35,28.72,66.77,4.49,35,,10,65,121149,12,511,619,577,213,1.07,152,49,2088850,2983
283,Luna,IXA,233,5,26.85,67.35,5.78,5,,4,9,15388,3,65,87,71,9,1.23,23,2,254050,17472
287,Kush,Alter Ego,233,22,25.28,69.1,5.6,22,,11,54,70017,8,284,390,344,132,1.13,101,17,1248000,3358
288,Kadoom,Made in Thailand,233,28,24.89,67.86,7.24,28,,9,28,91727,9,361,496,471,108,1.05,133,5,1623000,157
289,cNed,Acend (ex),232,37,27.22,66.64,6.13,37,,4,86,114731,3,404,629,569,112,1.11,175,17,1974050,732
290,Minty,FAV gaming,232,23,22.94,69.42,7.62,23,,7,45,69989,9,277,372,327,107,1.14,96,14,1152500,314
291,Feniz,E-Xolos LAZER,232,16,25.22,70.29,4.47,16,,3,39,54235,9,220,281,246,81,1.14,77,13,865950,3274
292,ban,Knights (ex),232,17,27.38,69.48,3.12,17,,2,39,49368,2,175,279,272,54,1.03,69,3,911450,3340
293,Reita,Crest Gaming ZST (si),231,1,33.92,62.5,3.57,1,,3,0,3817,1,19,16,17,11,0.94,5,1,56900,2584
294,Reita,REJECT (ex),206,31,25.46,67.41,7.11,31,,10,57,83952,10,340,434,422,190,1.03,101,33,1587650,2584
295,Knight,Pentagon,231,5,26.71,67.14,6.13,5,,4,10,15682,2,74,87,74,41,1.18,25,6,275100,15485
297,K1llgrave,DeToNator (ex),231,3,26.34,70.05,3.59,3,,3,4,10487,2,44,55,51,18,1.08,15,6,183050,9583
298,Laz,ZETA DIVISION,231,63,25.0,69.32,5.66,63,,21,128,190067,35,720,1045,863,277,1.21,272,32,3121050,2212
300,Lmemore,Onic Esports (ex),231,38,32.63,63.08,4.28,38,,14,94,124911,17,480,679,576,169,1.18,181,21,2096950,3583
301,H1BER,FNATIC (si),231,4,19.35,75.57,5.06,4,,0,4,13097,2,42,63,73,22,0.86,16,2,222300,20
302,Sayaplayer,The Guard (ex),230,55,25.68,68.79,5.51,55,,14,91,170721,21,591,933,802,166,1.16,240,12,2877350,2551
303,Daveeys,E-Xolos LAZER (ex),230,16,26.25,68.28,5.46,16,,5,42,52213,7,168,281,239,57,1.18,69,6,841100,2773
304,Fisker,FAV gaming (ex),230,23,25.99,68.6,5.39,23,,5,26,67294,8,241,365,368,82,0.99,99,2,1245800,1824
305,Twisten,BIG (ex),230,25,23.34,71.16,5.48,25,,7,52,79263,9,336,410,403,109,1.02,108,14,1413250,1538
306,Moothie,CNJ Esports (ex),230,18,27.76,67.52,4.7,18,,4,40,55928,4,183,315,268,49,1.18,80,8,914800,2306
307,ardiis,FunPlus Phoenix (ex),229,89,21.39,72.07,6.52,89,,25,174,279229,25,859,1517,1325,400,1.14,395,65,4596350,3043
308,deLb,Alter Ego,229,22,23.94,69.96,6.08,22,,3,31,73018,4,307,367,353,98,1.04,87,2,1287200,9957
309,trexx,Guild Esports,228,54,21.01,69.86,9.12,54,,22,91,179409,26,675,911,831,374,1.1,231,53,3084050,966
310,TenZ,Sentinels,228,36,22.26,71.55,6.18,36,,13,62,119867,14,389,647,609,142,1.06,169,23,2115450,3033
311,MOLSI,OG LDN UTD (ex),228,21,26.69,66.15,7.14,21,,7,47,70629,18,295,361,344,137,1.05,87,20,1224550,2561
312,MOLSI,LDN UTD (ex),221,12,24.81,66.29,8.88,12,,2,23,35072,5,134,175,171,70,1.02,42,12,580900,2561
313,Tacolilla,Leviatán,228,71,22.71,71.39,5.88,71,,27,144,218845,32,675,1234,935,270,1.32,328,46,3446400,3532
314,Chibab,Maru Gaming,227,58,21.16,70.79,8.03,58,,6,47,171113,13,632,904,910,242,0.99,237,13,3183150,8382
315,Nizzy,Fancy United Esports,227,5,25.44,70.67,3.88,5,,0,12,18544,2,72,90,91,37,0.99,26,7,326000,2539
316,JinboongE,Brimstone (ex),227,7,35.13,59.79,5.06,7,,4,7,21802,5,104,118,96,44,1.23,33,5,346900,2508
317,JinboongE,HolyMolly (ex),181,26,31.19,59.91,8.88,26,,6,52,62283,9,302,314,382,131,0.82,67,29,1307650,2508
318,sScary,XERXIA Esports (ex),227,61,24.22,69.7,6.07,61,,45,174,193709,21,793,1013,830,495,1.22,250,62,3187350,766
319,artzin,Stars Horizon (ex),226,8,21.76,73.83,4.4,8,,1,12,24078,3,89,122,132,25,0.92,31,2,437850,20594
320,UdoTan,GoNGo Prince (ex),226,7,23.3,70.18,6.5,7,,4,13,22690,5,86,121,130,24,0.93,29,4,409650,6702
321,Nexi,Rex Regum Qeon (ex),225,8,25.52,68.68,5.78,8,,4,22,24826,1,97,131,117,26,1.12,33,4,400950,2097
322,Surf,XERXIA Esports (ex),225,61,22.82,72.21,4.96,61,,7,110,184262,13,584,1032,948,177,1.09,267,28,3241700,21245
323,FREY,Gaimin Gladiators (ex),225,6,22.45,74.15,3.38,6,,2,19,17035,2,53,95,85,16,1.12,27,2,283850,873
324,Rb,DRX,224,91,23.99,69.45,6.55,91,,18,98,256644,38,1076,1438,1253,366,1.15,377,84,4847300,1550
325,Asuna,100 Thieves,224,55,20.46,73.19,6.34,55,,11,60,171511,30,667,889,886,397,1.0,218,80,3091950,15630
329,Zander,Version1 (Inactive) (ex),224,21,26.34,67.59,6.06,21,,11,39,62169,5,265,345,289,172,1.19,83,26,1048850,3798
330,AsLanM4shadoW,BBL Esports,224,26,29.11,63.8,7.08,26,,10,44,82883,7,366,433,421,123,1.03,117,19,1478800,1852
331,hatty,ややーず (ex),224,2,27.19,50.87,21.92,2,,1,2,6629,1,31,33,40,14,0.83,10,1,130850,1244
332,Retla,Bleed Esports (ex),223,10,22.1,70.58,7.3,10,,4,24,30501,5,124,176,138,46,1.28,43,22,552900,954
333,DubsteP,Team Secret,223,27,25.55,67.54,6.89,27,,8,52,80020,11,300,429,388,105,1.11,106,11,1344500,193
334,Xeppaa,Cloud9,223,47,22.21,69.85,7.93,47,,15,72,144136,26,613,767,725,361,1.06,195,56,2714700,13591
335,Smoggy,EDward Gaming,223,3,31.78,63.56,4.65,3,,0,2,9099,1,41,50,47,24,1.06,10,5,154000,4333
336,Halbae,World Game Star (ex),222,5,24.04,70.22,5.72,5,,2,7,16222,1,63,80,59,28,1.36,23,6,223500,2662
337,Suka,Fancy United Esports (ex),222,5,28.05,66.54,5.39,5,,1,23,17433,2,78,91,88,48,1.03,25,14,325800,4855
338,wannafly,Made in Thailand,222,28,22.66,71.04,6.29,28,,17,76,92082,14,371,479,429,132,1.12,128,34,1534000,2957
339,kiNgg,Leviatán,222,71,22.34,69.36,8.29,71,,19,101,216888,26,881,1147,991,423,1.16,288,69,3829200,6414
340,zekken,XSET (ex),222,66,21.74,70.38,7.87,66,,10,113,207839,32,826,1079,993,390,1.09,272,60,3558450,3582
341,Dep,ZETA DIVISION,222,63,26.81,66.83,6.34,63,,17,108,181602,22,756,1018,896,332,1.14,261,69,3327650,1593
342,TenzouEz,DeToNator (ex),222,3,40.6,55.63,3.75,3,,3,8,10660,3,54,56,51,28,1.1,16,6,182000,12250
343,Jamppi,Team Liquid,221,75,25.7,68.96,5.32,75,,28,129,229296,33,767,1271,1167,271,1.09,313,77,4036600,10211
344,RgLMeister,INGAMING Esports (ex),221,9,24.3,70.14,5.54,9,,8,34,29975,5,114,159,131,45,1.21,42,34,481200,4771
345,RgLMeister,Keyd Stars (ex),204,35,22.57,72.53,4.89,29,,17,85,87679,15,323,458,410,223,1.12,115,89,1608050,4771
346,SiuFatBB,Griffin E-Sports,221,16,31.14,65.78,3.07,16,,4,33,48065,8,213,255,236,50,1.08,64,9,822950,2170
347,Maple,ORDER (ex),221,16,18.2,71.7,10.08,16,,6,29,43426,4,148,226,206,110,1.1,54,29,771850,40
348,blurred,NAOS Esports,221,6,15.54,80.91,3.53,6,,1,13,17201,4,44,85,98,28,0.87,19,2,320700,13576
349,tixx,Bonkers(OCE) (ex),221,8,28.1,65.42,6.46,8,,1,19,26085,2,113,140,125,85,1.12,39,14,509000,10239
350,Medusa,REJECT (ex),220,31,26.96,68.39,4.64,31,,12,52,89386,18,401,464,429,150,1.08,114,24,1571700,17422
355,Less,LOUD,220,67,22.99,71.22,5.78,67,,20,96,194625,29,755,1075,846,312,1.27,281,45,3273650,4746
356,bdog,Luminosity Gaming (ex),220,33,23.25,71.55,5.19,33,,11,89,101472,11,327,574,518,119,1.11,149,21,1850450,905
357,Brofeld,Hexad (ex),220,6,28.8,65.84,5.34,6,,2,14,16982,2,70,94,78,14,1.21,21,1,295150,371
358,Brofeld,Jadeite,179,8,27.94,69.7,2.35,8,,5,13,20171,6,95,105,135,39,0.78,28,9,438550,371
359,Zellsis,Sentinels (ex),220,8,24.21,70.6,5.17,8,,3,18,30261,9,131,152,151,84,1.01,37,9,591150,440
360,Zellsis,Version1 (Inactive) (ex),211,21,17.7,69.83,12.45,21,,5,22,59113,15,216,316,297,191,1.06,78,41,1120200,440
361,MaKo,DRX,220,91,25.03,68.41,6.54,91,,38,182,263152,33,1097,1394,1089,811,1.28,342,123,4317250,452
362,Leo,Guild Esports (ex),220,54,22.5,69.44,8.05,54,,18,154,171933,30,648,903,751,392,1.2,221,51,3019500,14872
366,Leo,SYSTEM e-Sports,97,2,35.71,64.28,0.0,2,,0,7,1852,1,10,9,27,2,0.33,1,2,66700,14872
370,DaeGi,Tartarus (ex),219,16,28.67,66.95,4.37,14,,3,24,38106,5,164,202,213,41,0.95,44,1,660200,745
371,Has1ra14,Maru Gaming (ex),219,4,20.19,75.36,4.43,4,,2,5,11174,3,41,62,43,37,1.44,19,10,177050,6738
372,Has1ra14,CNJ Esports,199,18,23.45,71.34,5.19,18,,3,64,49537,10,212,265,264,114,1.0,68,7,974400,6738
373,Kishi,CERBERUS Esports (ex),219,15,28.35,65.83,5.8,15,,4,28,42749,7,171,234,222,55,1.05,60,22,702600,917
374,Hoody,G2 Esports (Inactive) (ex),219,57,26.61,66.26,7.11,57,,13,82,171614,24,733,911,876,415,1.04,237,160,3227900,2594
375,kon4n,TBK Esports (ex),219,38,23.86,69.24,6.88,38,,16,66,120446,29,485,641,588,231,1.09,172,54,2239950,2366
376,Izzy,SuperMassive,218,11,23.71,70.51,5.76,11,,1,26,33859,3,111,185,187,38,0.99,52,3,618450,9640
378,takej,REJECT (ex),218,31,32.28,61.1,6.61,31,,16,54,86712,13,410,475,405,183,1.17,111,32,1520100,2791
379,tuyz,TBK Esports (ex),218,38,25.59,70.1,4.3,38,,6,58,114445,8,422,644,600,137,1.07,167,19,2141550,1506
380,Nozz,Bonkers(OCE) (ex),218,8,15.68,77.69,6.61,8,,1,15,26319,1,83,127,134,56,0.95,33,4,484250,943
381,Fross,SunXet Club,218,11,28.23,63.33,8.43,11,,5,27,32430,4,144,173,175,54,0.99,41,39,600600,3458
382,frz,MIBR,218,17,23.87,72.03,4.09,17,,6,53,53722,7,169,297,235,72,1.26,77,5,895400,1877
383,frz,Sharks Esports (ex),191,9,29.25,67.86,2.87,9,,4,26,24964,3,122,127,127,38,1.0,24,10,464250,1877
384,Zyppan,FunPlus Phoenix (ex),217,95,27.05,66.75,6.19,95,,25,117,290531,41,1187,1510,1439,559,1.05,393,91,5238600,1256
385,Boostio,Evil Geniuses,217,35,26.69,68.36,4.94,35,,6,77,111152,9,394,594,590,138,1.01,158,21,2028700,1023
386,s0m,NRG Esports,217,39,25.53,69.76,4.69,39,,9,58,117654,16,473,635,628,188,1.01,163,35,2233750,165
387,NAOS JA,South Built Esports (ex),217,11,26.26,70.1,3.63,11,,5,25,32477,4,130,180,165,64,1.09,49,7,567600,13562
388,trent,The Guard,217,55,31.23,62.34,6.41,55,,24,123,164211,43,774,876,761,321,1.15,214,68,2805050,11412
389,CTC,Los Grandes (ex),217,19,17.78,76.26,5.95,19,,10,34,54957,8,215,295,284,86,1.04,70,10,1040350,4770
390,Secret,Desperado (ex),217,21,19.94,71.8,8.25,21,,4,44,62656,14,268,311,334,134,0.93,83,38,1127650,25039
393,KILLDREAMST,Sharks Esports (ex),216,9,22.99,71.09,5.9,9,,1,19,27437,3,109,143,138,65,1.04,35,6,484000,4688
394,zennakukinn,BLUE BEES.ESP (ex),216,13,29.04,65.07,5.87,13,,7,23,40461,8,183,200,196,100,1.02,55,23,737750,3966
395,Kiuuuu,Oblivion Force,216,4,27.51,68.12,4.36,4,,0,11,12733,1,63,67,71,11,0.94,14,1,230400,23613
396,Quick,FURIA,216,49,25.33,69.32,5.34,49,,17,59,150044,19,531,825,783,166,1.05,214,32,2653150,2971
398,gMd,TSM (ex),215,10,32.18,61.53,6.27,10,,1,22,33055,2,159,176,162,65,1.09,45,13,602000,2098
399,7ssk7,Natus Vincere (ex),215,35,22.74,70.64,6.61,35,,17,80,108617,11,375,594,538,112,1.1,153,19,1839600,999
400,koalanoob,Ghost Gaming (ex),215,15,29.96,66.6,3.43,15,,2,18,44107,3,157,248,232,41,1.07,70,3,822550,3016
401,ringring,CNJ Esports,214,6,30.86,63.91,5.21,6,,3,7,17388,4,71,93,90,32,1.03,29,3,331500,5737
402,BRNWOWZK1,INGAMING Esports (ex),214,9,22.94,71.32,5.73,9,,1,11,27737,4,92,146,153,29,0.95,38,7,538450,462
403,Mazino,KRÜ Esports (ex),214,73,24.56,68.81,6.62,73,,24,101,210075,31,905,1129,1042,520,1.08,284,168,3962600,4710
404,azys,South Built Esports (ex),214,11,30.32,65.93,3.73,11,,3,8,32805,3,138,179,167,36,1.07,48,2,582600,13563
405,Flynch,Persija Esports (ex),214,16,23.06,70.23,6.7,16,,5,28,50750,4,179,275,283,53,0.97,75,10,871650,3373
406,10X,Brimstone (si),214,7,25.62,67.81,6.56,7,,1,13,20803,2,82,110,106,29,1.04,32,11,366200,2908
407,10X,HolyMolly (ex),196,26,25.97,66.25,7.77,26,,4,28,65261,9,274,351,392,112,0.9,85,40,1318700,2908
408,TENNN,ZETA DIVISION,214,63,24.68,69.22,6.09,63,,13,73,182942,28,773,937,951,332,0.99,226,96,3347150,519
409,neptune,Rise (ex),213,12,22.41,68.0,9.58,12,,3,14,35720,4,145,177,194,78,0.91,44,7,668600,2091
410,Shun,No Namers (ex),213,5,23.47,71.36,5.16,5,,2,24,13867,4,50,76,69,33,1.1,19,6,228100,6616
411,wippie,Version1 (Inactive) (ex),213,21,20.91,74.26,4.81,21,,3,53,63327,9,243,331,291,111,1.14,88,18,1084450,7025
412,yoman,Next eSports (ex),213,4,18.07,76.27,5.64,4,,1,12,10849,3,32,60,59,10,1.02,18,2,193500,22841
413,Victor,OpTic Gaming (ex),213,111,23.32,69.81,6.86,111,,27,123,324824,37,1397,1685,1678,668,1.0,419,106,6060300,3211
414,Sylvan,World Game Star,212,59,28.57,65.79,5.62,59,,26,140,165435,23,757,893,797,366,1.12,235,83,2815750,3522
415,DEATHMAKER,Velocity Gaming,212,6,34.55,63.41,2.03,6,,0,13,18424,2,85,94,100,19,0.94,25,4,322700,342
416,david,PAMPAS (ex),212,11,22.55,73.93,3.51,11,,1,10,31400,3,122,156,181,44,0.86,37,5,568100,5709
417,mada,Luminosity Gaming (ex),212,33,20.86,71.94,7.19,33,,6,37,102361,19,406,519,559,201,0.93,145,21,1943050,1801
418,mada,Shopify Rebellion,184,4,27.04,67.21,5.73,4,,0,5,13337,2,66,63,89,27,0.71,15,2,316200,1801
419,rubkkoide,PAMPAS (ex),212,11,26.63,62.29,11.06,11,,2,20,30756,7,130,162,160,94,1.01,44,19,549550,4601
420,skuba,Knights (ex),212,17,31.79,63.87,4.33,17,,5,53,48482,5,235,257,248,97,1.04,64,27,860500,3831
421,cauanzin,Ninjas in Pyjamas (ex),211,66,21.77,70.27,7.95,66,,24,156,195614,26,764,1010,975,501,1.04,257,122,3609500,16804
422,Saadhak,LOUD,211,67,20.66,68.68,10.65,67,,8,68,184403,24,739,973,913,574,1.07,251,151,3475050,2895
423,fl1pzjder,BOOM Esports (ex),211,45,28.39,65.86,5.73,45,,20,67,132863,23,589,711,670,220,1.06,176,76,2498350,217
424,RND,Los Grandes (ex),211,19,22.25,72.49,5.24,19,,3,26,51295,7,140,302,298,57,1.01,77,11,987800,669
425,SUTHER,9z Team (ex),211,32,19.47,74.83,5.69,32,,10,70,96030,12,349,457,484,182,0.94,116,19,1726050,855
426,feqew,LDN UTD (ex),210,12,24.21,68.6,7.17,12,,0,22,32413,2,108,174,188,38,0.93,41,7,590200,1894
427,feqew,OG LDN UTD (ex),206,21,23.54,70.04,6.41,21,,7,39,62245,9,202,330,358,75,0.92,82,10,1142100,1894
